stamdata-statslig_virksomhed-label                                                                  : Government enterprise
stamdata-socialoekonomisk_virksomhed-label                                                          : Social enterprise
stamdata-kreditoplysninger-label                                                                    : Credit information
accordion-personkreds-overskrift                                                                    : Power to bind, key individuals and auditor
accordion-regnskaber-overskrift                                                                     : Financial statements
accordion-udvidede_virksomhedsoplysninger-hjaelp-overskrift                                         : Expanded business information
accordion-udvidede_virksomhedsoplysninger-overskrift                                                : Expanded business information
antal-ansatte-periode-kvartal                                                                       : . QTR 
virksomhed-erhvervsstyrelsens_signatur-label                                                        : Signature of the Danish Business Authority
virksomhed-foelg_virksomhed-label                                                                   : Follow company
stamdata-cvrnummer-label                                                                            :  CVR number
personkreds-tegningsregel-label                                                                     : Powers to bind
erstdist-organisation-rolle-registret_til_bekaempelse_af_hvidvask                                   : Persons in the Register for combating Money Laundering
erstdist-organisation-rolle-stiftere                                                                : Founders
erstdist-organisation-rolle-direktion                                                               : Management
erstdist-organisation-rolle-bestyrelse                                                              : Board of directors
erstdist-organisation-rolle-revisor                                                                 : Auditor
soeg-filter-virksomhedsmarkering-social_oekonomisk_virksomhed-label                                 : Registered social enterprise
soeg-filter-virksomhedsmarkering-helligdagsaabent-label                                             : Open on public holidays
soeg-filter-virksomhedsmarkering-med_reklamebeskyttelse-label                                       : With advertising protection
soeg-filter-virksomhedsmarkering-uden_reklamebeskyttelse-label                                      : Without advertising protection
soeg-filter-virksomhedsmarkering-revisionsvirksomheder-label                                        : Audit firms
soeg-filter-virksomhedsmarkering-boersnoteret-label                                                 : Listed company
soeg-filter-virksomhedsmarkering-omfattet_af_lov_om_hvidvask_og_terrorfinansiering-label            : Registered cf. the Anti-Money Laundering Act
soeg-filter-virksomhedsmarkering-paragraf17_stk1-label                                              : Article 17 audit firms
soeg-filter-virksomhedsmarkering-registreret-label                                                  : Firms of Registered Public Accountants
soeg-filter-virksomhedsmarkering-statsautoriseret-label                                             : Firms of State-Authorised Public Accountants
soeg-filter-virksomhedsmarkering-tredjelands_godkendt-label                                         : Audit firms approved in third countries
soeg-filter-virksomhedsmarkering-godkendt-label                                                     : Approved audit firms
soeg-filter-virksomhedsmarkering-statslig_virk-label                                                : Government-owned limited company
soeg-filter-virksomhedsstatus-undertvangsopløsning-label                                            : Under compulsory dissolution
soeg-filter-virksomhedsstatus-underfrivilliglikvidation-label                                       : Under voluntary liquidation
soeg-filter-virksomhedsstatus-oploesteftergraenseoverskridendespaltning-label                       : Dissolved after cross-border division
soeg-filter-virksomhedsstatus-aktive-label                                                          : Active
soeg-filter-virksomhedsstatus-underreassumering-label                                               : Under resumed proceedings
soeg-filter-virksomhedsstatus-underkonkurs-label                                                    : Under bankruptcy proceedings
soeg-filter-virksomhedsstatus-undertvangsoploesning-label                                           : Under compulsory dissolution
